74
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 8.00
8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00 16.00
17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00
27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00
44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00
85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00
170.00 180.00 190.00 200.00
120
0 0 0 0
3.4439701732E+04 2.2757171968E+04 1.4943961010E+04 9.7256871249E+03 6.2539067842E+03
3.9594918976E+03 2.4571876055E+03 1.4850466938E+03 8.6498012557E+02 4.7638687677E+02
2.3815994228E+02 9.6263393774E+01 1.5095503110E+01 -2.8507378400E+01 -4.9417736809E+01
-5.7046483652E+01 -5.7249425022E+01 -5.3598190896E+01 -4.8215646963E+01 -3.6566769120E+01
-2.6606920957E+01 -1.9094176141E+01 -1.3705091382E+01 -9.9126347367E+00 -5.3745814111E+00
-3.0709245601E+00 -1.8427913084E+00 -1.1542643962E+00 -7.4891273219E-01 -4.9068674915E-01
-3.4081995388E-01 -2.3867491763E-01 -1.7009932696E-01 -1.2332274207E-01 -9.0820788590E-02
-6.7843336419E-02 -5.1340595835E-02 -3.9315795968E-02 -3.0437216838E-02 -2.3801440566E-02
-1.8785933312E-02 -1.4955476566E-02 -1.2001714416E-02 -9.7034499660E-03 -6.4741342446E-03
-4.4268534657E-03 -3.0934806463E-03 -2.2040288172E-03 -1.5978676265E-03 -1.1767401900E-03
-8.7902697638E-04 -6.6520555612E-04 -5.0940362400E-04 -3.9436639021E-04 -2.1695082235E-04
-1.2572485043E-04 -7.6112729643E-05 -4.7824926451E-05 -3.1029889212E-05 -2.0703117866E-05
-1.4156281846E-05 -9.8923951864E-06 -7.0480880776E-06 -5.1096935213E-06 -2.8109703031E-06
-1.6289812461E-06 -9.8617106122E-07 -6.1965401441E-07 -4.0204547804E-07 -2.6824442918E-07
-1.8341893080E-07 -1.2817296009E-07 -9.1320079199E-08 -6.6204850438E-08
0 0 2 2
9.3936908217E+03 5.5488298239E+03 3.3509213458E+03 2.0674378524E+03 1.2927334206E+03
8.1136065249E+02 5.0613383585E+02 3.1070235411E+02 1.8568107441E+02 1.0649967923E+02
5.7220563850E+01 2.7300817701E+01 9.7604882381E+00 -1.1772348743E-02 -5.0343433897E+00
-7.2449577867E+00 -7.8580449435E+00 -7.6150254636E+00 -6.9583300917E+00 -5.3079049464E+00
-3.8209239956E+00 -2.6852019564E+00 -1.8770341148E+00 -1.3189183314E+00 -6.7733455928E-01
-3.6925054660E-01 -2.1226861504E-01 -1.2792926481E-01 -8.0272155777E-02 -5.0973599350E-02
-3.4379342477E-02 -2.3417522688E-02 -1.6257337754E-02 -1.1497062701E-02 -8.2690017699E-03
-6.0391696402E-03 -4.4726895527E-03 -3.3551447046E-03 -2.5465453913E-03 -1.9538412754E-03
-1.5141543785E-03 -1.1843446097E-03 -9.3439473461E-04 -7.4314423005E-04 -4.8054703096E-04
-3.1906629285E-04 -2.1686766252E-04 -1.5051414943E-04 -1.0643825648E-04 -7.6552896878E-05
-5.5909481114E-05 -4.1407303097E-05 -3.1061286560E-05 -2.3575429067E-05 -1.2383611399E-05
-6.8798868213E-06 -4.0064462186E-06 -2.4285560154E-06 -1.5238532565E-06 -9.8538497429E-07
-6.5426089545E-07 -4.4469765140E-07 -3.0863655732E-07 -2.1825680290E-07 -1.1464510040E-07
-6.3692673320E-08 -3.7090911058E-08 -2.2483106038E-08 -1.4107541326E-08 -9.1225051940E-09
-6.0570219485E-09 -4.1169256083E-09 -2.8572980821E-09 -2.0205796415E-09
0 0 4 4
1.3775424350E+03 7.7672324159E+02 4.0377656894E+02 2.0941563027E+02 1.1058244268E+02
5.9916384987E+01 3.3269588438E+01 1.8698191096E+01 1.0429442303E+01 5.6586381584E+00
2.9182264620E+00 1.3748482313E+00 5.1746050400E-01 6.3527941643E-02 -1.5758195856E-01
-2.4941801020E-01 -2.6959950133E-01 -2.5528208344E-01 -2.2777144501E-01 -1.7082940648E-01
-1.2328854200E-01 -8.7434750142E-02 -5.9803409755E-02 -3.9650656139E-02 -1.4931558016E-02
-5.1054915776E-03 -1.8340907838E-03 -5.8525574161E-04 -3.5554228233E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
1 0 0 1
-9.9790959319E+03 -6.3159147618E+03 -4.0828379149E+03 -2.6773969327E+03 -1.7675899083E+03
-1.1674667319E+03 -7.6803946205E+02 -5.0179979967E+02 -3.2495819113E+02 -2.0826001043E+02
-1.3187140831E+02 -8.2309004683E+01 -5.0468986867E+01 -3.0239827500E+01 -1.7555299977E+01
-9.7297749519E+00 -5.0013088165E+00 -2.2220937817E+00 -6.4939996821E-01 5.9783347485E-01
7.7468827185E-01 6.4248010344E-01 4.6278856029E-01 3.1314786546E-01 1.3347865025E-01
5.5601893349E-02 2.3771863095E-02 1.1375083364E-02 6.9128077838E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
1 0 2 1
1.3311001048E+03 7.6840827662E+02 4.3117561442E+02 2.5212403944E+02 1.5686135775E+02
1.0261628297E+02 6.8960336145E+01 4.6652556909E+01 3.1308274295E+01 2.0663234678E+01
1.3339650903E+01 8.4004031070E+00 5.1479486527E+00 3.0590737761E+00 1.7354040003E+00
9.0610745354E-01 3.9837855498E-01 9.9274471091E-02 -6.5214343475E-02 -1.7381841379E-01
-1.5717696742E-01 -1.1112542343E-01 -7.3484512133E-02 -4.7700546068E-02 -2.2103485491E-02
-1.2446830883E-02 -8.4755334183E-03 -5.9957400275E-03 -3.8777264079E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
1 0 2 3
-8.7328778577E+03 -5.2890038773E+03 -3.3262246585E+03 -2.1926290872E+03 -1.5113689501E+03
-1.0815711327E+03 -7.9762329395E+02 -6.0277867705E+02 -4.6507223789E+02 -3.6546684763E+02
-2.9203105982E+02 -2.3698181910E+02 -1.9504443215E+02 -1.6257989254E+02 -1.3703166665E+02
-1.1661234476E+02 -1.0006509339E+02 -8.6496367667E+01 -7.5255060767E+01 -5.7930366117E+01
-4.5432266808E+01 -3.6174229066E+01 -2.9170310602E+01 -2.3783544440E+01 -1.6270597360E+01
-1.1500640080E+01 -8.3560268056E+00 -6.2166247004E+00 -4.7208116240E+00 -3.5835539425E+00
-2.8581311077E+00 -2.2802277157E+00 -1.8383431144E+00 -1.4982081938E+00 -1.2332183532E+00
-1.0243280979E+00 -8.5786985122E-01 -7.2390578912E-01 -6.1511074398E-01 -5.2601602718E-01
-4.5249061512E-01 -3.9137988913E-01 -3.4025053159E-01 -2.9720802189E-01 -2.2974190399E-01
-1.8038531511E-01 -1.4360439825E-01 -1.1574177690E-01 -9.4323236136E-02 -7.7639762241E-02
-6.4488606250E-02 -5.4008892053E-02 -4.5574919145E-02 -3.8725512067E-02 -2.6476554472E-02
-1.8711318161E-02 -1.3596317878E-02 -1.0116279939E-02 -7.6821513650E-03 -5.9383056692E-03
-4.6625501086E-03 -3.7118470662E-03 -2.9916616777E-03 -2.4380411156E-03 -1.6668837920E-03
-1.1780079996E-03 -8.5598305192E-04 -6.3689038858E-04 -4.8364501550E-04 -3.7385776470E-04
-2.9354005309E-04 -2.3368666491E-04 -1.8834597104E-04 -1.5349169485E-04
1 0 4 3
2.0542974140E+02 1.3021685957E+02 6.6916626637E+01 3.1991088496E+01 1.5547244839E+01
8.1977371999E+00 4.6767204171E+00 2.7613185226E+00 1.6437232850E+00 9.8126953041E-01
5.7608269369E-01 2.8831917176E-01 9.1942461372E-02 -2.6508315854E-02 -8.6046051253E-02
-1.0988825365E-01 -1.0958346220E-01 -9.8863044807E-02 -8.7562300552E-02 -7.3460265734E-02
-5.7375129925E-02 -4.0370238344E-02 -2.4409549658E-02 -1.4036999336E-02 -6.0542364537E-03
-3.6821959149E-03 -2.2726495786E-03 -1.1136845577E-03 -6.4778477956E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
1 0 4 5
-9.5027631100E+02 -6.6764606288E+02 -3.9317977287E+02 -2.2724311582E+02 -1.3446655573E+02
-8.2917875584E+01 -5.3290727774E+01 -3.5382052069E+01 -2.4131544781E+01 -1.6901894012E+01
-1.2151707949E+01 -8.9381146451E+00 -6.7102474720E+00 -5.1268877587E+00 -3.9807019530E+00
-3.1334460824E+00 -2.4946075140E+00 -2.0039138846E+00 -1.6209198702E+00 -1.0826227230E+00
-7.4487421817E-01 -5.3271759648E-01 -3.9471293104E-01 -2.9975542776E-01 -1.8047742369E-01
-1.1159106901E-01 -7.0743707578E-02 -4.5109596529E-02 -2.9046015978E-02 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
